USE STADIS

INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'AllowReturnCreditToCard', 'False')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'AskForTicketOnIssue', 'False')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'AskForTicketOnRedeem', 'False')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'DefaultCustomerID', '99999')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'FeeOrTenderForIssueOffset', 'Fee')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'FormLogoImage', 'Stadis32.bmp')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'GiftCardEvents', '9999;8888;7777;6666;5555')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ImageTransparentColor', '255,0,255')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'IsMergeFunctionEnabled', 'False')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'IsPrintingEnabled', 'True')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'IssueGiftCardForReturn', 'False')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'PostNonStadisTransactions', 'False')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ReturnGiftCardALU', 'GiftCardALUR')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ScanPattern', '(1[47][0-9]{12}$)|([01][0-9]{7}$)')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ShowStadisActionGrid', 'True')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'TenderTypeForStadis', 'GiftCard')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'VendorID', 'Aramark')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'BalChkButtonActive', 'True')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'BalChkButtonCaption', 'Gift Card $ Check')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'BalChkButtonImage', 'Stadis32.bmp')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'BalChkButtonHint', 'Check balance on gift card / ticket.')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'IssueButtonActive', 'True')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'IssueButtonCaption', 'Issue Gift Card')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'IssueButtonImage', 'Stadis32.bmp')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'IssueButtonHint', 'Issue STADIS Gift Card(s).')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'RedeemButtonActive', 'True')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'RedeemButtonCaption', 'Gift Card / STADIS')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'RedeemButtonImage', 'Stadis32.bmp')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'RedeemButtonHint', 'Redeem a STADIS gift card or ticket.')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ReturnButtonActive', 'True')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ReturnButtonCaption', 'Return Gift Card / STADIS')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ReturnButtonImage', 'Stadis32.bmp')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ReturnButtonHint', 'Return STADIS gift card or ticket.')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ReloadButtonActive', 'True')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ReloadButtonCaption', 'Reload Gift Card / STADIS')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ReloadButtonImage', 'Stadis32.bmp')
INSERT INTO InstallationSetting (ComponentName, SettingName, SettingValue) VALUES ('RPro9WS', 'ReloadButtonHint', 'Add money to gift card or ticket.')
